File name,Count,File Size (in MB),Detection time (sec),Detection FPS,Encoding,Conversion Time (sec),Video Length,Time of Day,Weather
kukuNew.mp4,227,,1846.08335614204,,"{'codec': 'h264', 'profile': 'High', 'resolution': '1280x720', 'bitrate': '1645', 'fps': '97'}",0,174.040533333333,Night,Clear
4K_new.mp4,224,,2627.83337807655,,"{'codec': 'h264', 'profile': 'avc1 / 0x31637661', 'resolution': '1920x1080', 'bitrate': '4327', 'fps': '30'}",0,180,Day,"Clear, Sunny"
highwayNew.mp4,311,,3042.39298033714,2.5ish,"{'codec': 'h264', 'profile': 'avc1 / 0x31637661', 'resolution': '1920x1080', 'bitrate': '3551', 'fps': '97'}",0,210.0098,Day,Clear
ChampsElysees_150610_03_Videvo.mov,80,,173.77635717392,3.00876676090916,"{'codec': 'h264', 'profile': 'Main', 'resolution': '1920x1080', 'bitrate': '24913', 'fps': '25'}",0,15.52,Day ,Clear
nightSouthKorea.mov,28,,137.151953697205,3.31262764994735,"{'codec': 'h264', 'profile': 'Main', 'resolution': '1920x1080', 'bitrate': '25310', 'fps': '25'}",0,12.96,Night,Dark and clear
thai_cam_vid_1.mp4,34,,404.211410522461,2.38824351147344,"{'codec': 'h264', 'profile': 'High', 'resolution': '1920x1080', 'bitrate': '4435', 'fps': '97'}",0,28.9956333333333,Day,Clear
bridge.mp4,30,,262.222940206528,3.21903740298054,"{'codec': 'h264', 'profile': 'High', 'resolution': '1920x1080', 'bitrate': '7969', 'fps': '97'}",0,24.0300375469337,Day,"Clear, Sunny"
Pexels_Videos_2103099.mp4,68,,1418.42764616013,1.86098299566356,"{'codec': 'h264', 'profile': 'High', 'resolution': '3840x2160', 'bitrate': '24370', 'fps': '30'}",0,60,Evening,Clear
Singapore_Road_CTE_Tollroad_Singapore.mp4,926,,3386.74173092842,6.72969053748597,"{'codec': 'h264', 'profile': 'Main', 'resolution': '1280x720', 'bitrate': '2313', 'fps': '97'}",0,300.7004,Afternoon,"Clear, Sunny"
highway2_trim.mp4,430,,1735.80765461922,3.81907809138133,"{'codec': 'h264', 'profile': 'avc1 / 0x31637661', 'resolution': '1280x720', 'bitrate': '694', 'fps': '25'}",0,180.04,Afternoon,Shade
Cars_On_Highway.mp4,33,,585.916793107986,3.81991275473403,"{'codec': 'h264', 'profile': 'High', 'resolution': '1920x1080', 'bitrate': '4491', 'fps': '25'}",0,,Day,"Clear, Sunny"
bridge-bitrate-5000.mp4,32,14.75628,258.171775579452,3.28716538354807,"{'codec': 'h264', 'profile': 'High', 'resolution': '1920x1080', 'bitrate': '7969', 'fps': '97'}",14.5690243244171,24.0300375469337,,
bridge-bitrate-4500.mp4,30,13.281229,258.587713479996,3.17024919845123,"{'codec': 'h264', 'profile': 'High', 'resolution': '1920x1080', 'bitrate': '7969', 'fps': '97'}",14.2998778820038,24.0300375469337,,
bridge-bitrate-4000.mp4,32,11.804606,258.391022920609,3.06927935131359,"{'codec': 'h264', 'profile': 'High', 'resolution': '1920x1080', 'bitrate': '7969', 'fps': '97'}",14.4507348537445,24.0300375469337,,
bridge-bitrate-3500.mp4,30,10.326114,258.287000894546,3.06836725453307,"{'codec': 'h264', 'profile': 'High', 'resolution': '1920x1080', 'bitrate': '7969', 'fps': '97'}",14.2765202522278,24.0300375469337,,
bridge-bitrate-3000.mp4,30,8.844915,259.118017196655,3.05509157552641,"{'codec': 'h264', 'profile': 'High', 'resolution': '1920x1080', 'bitrate': '7969', 'fps': '97'}",12.8693253993988,24.0300375469337,,
